2024-02-08 19:47:40, 6.73610849424322, 24.36106450536781, 3.4863446102431133, 15.592653961743132, 16.362086530439264, 9.06680030650399
2024-01-17 08:47:40, 10.243061507530005, 23.705577418798846, 0.6670409413701941, 21.741335114852006, 26.02363180073548, 9.841193123885539
2024-04-02 12:47:40, 9.978050747971103, 21.442521056194458, 4.532944408050079, 18.403251279730533, 22.02302662653456, 9.386620446913454
2024-03-21 17:52:34, 40.61700623427302, 58.388165373091184, 2.9762198235235675, 10.784673355923132, 51.20335567116831, 7.981103954407286
2024-01-20 15:52:34, 3.5252252838201725, 41.34027635640354, 2.1117058960988673, 23.778448591941885, 77.7914620120554, 8.756143873385655
2024-04-03 15:47:40, 10.799648228500576, 17.617447350744435, 3.8691254448059875, 6.067429348106813, 19.648805939552247, 5.765682405152357
2024-01-30 13:52:34, 8.316238515688637, 35.469880217332715, 0.8459597758063209, 17.07729804049771, 64.7395501697257, 8.071402159197712
2024-02-09 20:47:40, 11.269861151899855, 24.39400916336813, 0.685997894177961, 7.360493854544768, 26.830042002702537, 7.309481728616964
2024-02-06 10:52:34, 34.24810041231095, 51.98057537010354, 3.7179419228304456, 11.987608968388827, 57.57811753831202, 6.293107876408958
2024-03-11 11:52:34, 27.909631264102487, 37.32141822478674, 2.7055483597647245, 39.43809611886789, 40.45342866255296, 5.637723204634603
2024-02-26 10:47:40, 3.9512819595221034, 16.787963079343537, 1.0143565819469849, 16.324891688146728, 19.106032378622828, 6.964362450926638
2024-01-19 23:47:40, 6.085747703269432, 17.369228013958672, 0.2511648468093539, 16.226582549676724, 17.03513342758874, 7.820877989017436
2024-03-24 20:52:34, 6.522768233080256, 45.66615990774015, 2.640070401351341, 25.639534040496663, 47.76210735202845, 9.531884781781088
2024-02-16 08:47:40, 12.267796220225463, 15.674745511041907, 2.178885335409734, 12.911140102838548, 26.796645399790442, 5.739087475640884
2024-03-22 22:47:40, 9.304505574301107, 18.612842740852688, 3.418659870213141, 27.296555844884967, 27.629920719887895, 5.325622762802265
2024-01-30 03:52:34, 9.622791817652754, 40.72569932409882, 2.1677630578428024, 63.2155448376003, 63.37729883909459, 7.325023739117908
2024-03-10 07:47:40, 8.305994706335943, 15.269552822192312, 1.8785650253277568, 11.189609903614613, 21.986639443350924, 5.362116356701815
2024-03-20 00:52:34, 35.44806499136649, 35.554051860301804, 1.1499653798844323, 8.003519803941963, 55.00120010948591, 5.459786092571559
2024-02-13 22:52:34, 29.835982563891836, 47.9591401071291, 2.479436810118819, 33.84483633684728, 69.90820194736833, 9.468483969797372
2024-01-09 04:47:40, 13.518851167596335, 19.38540732533068, 0.28926978144135324, 12.558839059092696, 21.81459035369845, 5.501610947869424
2024-03-04 13:52:34, 12.753459475159069, 44.90153313914776, 0.8264558642713505, 51.437496775158245, 76.42791386083823, 7.03248366524972
2024-03-09 00:52:34, 8.56920338728748, 53.730221479501836, 3.722565354255855, 46.55271347718261, 48.047280725714, 9.315556445971087
2024-02-29 05:52:34, 35.88132202417604, 36.3766640936465, 3.69717280098586, 30.673010497350738, 46.662818182406596, 8.90100920818985
2024-01-11 04:47:40, 13.275344067163884, 22.42270044275255, 3.8787803191643015, 17.007851271169308, 22.700326509892584, 7.12062456973756
2024-02-07 14:52:34, 17.361761719687323, 40.60797611688268, 4.010270331978665, 28.34809337702149, 69.6629746590636, 5.987019404003301
2024-03-03 23:52:34, 44.68065632287156, 47.488780951909334, 1.8617701753186549, 21.300141671445232, 50.3788037471464, 6.914669210004854
2024-02-25 14:52:34, 18.756539805151956, 33.309597522602466, 2.2022674335729024, 51.838348832916836, 66.4525516334229, 7.649310453689715
2024-01-21 01:52:34, 8.073397239397462, 56.450543235972965, 0.5397175616212438, 47.66837870741369, 76.89510321220581, 9.164416156325998
2024-03-08 18:47:40, 6.104913551241249, 16.936405689345357, 4.641834695007251, 18.686467756542697, 28.480448776734356, 9.088141524838468
2024-04-02 19:52:34, 14.297955175706644, 50.818275718000734, 0.7059528230369253, 22.4590716490924, 46.678265212424456, 9.099900212625041
2024-01-27 22:52:34, 23.986255865484647, 31.25674815511415, 4.686297607120836, 8.44024824357635, 43.490975144644345, 5.350265913298172
2024-03-30 16:47:40, 12.643411933726002, 15.707615510357769, 4.607143747285155, 6.929523297936379, 24.568854902906722, 5.212165279184563
2024-03-26 00:47:40, 11.372451302196922, 19.9400551314517, 3.8742020461724396, 23.354859096261833, 28.592638142541396, 6.513944779214707
2024-01-11 12:47:40, 19.614930259837585, 23.082052391461175, 1.8520165330708593, 9.925717956558863, 19.34206443197747, 5.579296173415461
2024-03-08 17:47:40, 14.917949271513757, 17.18735411939663, 3.7524470731421204, 15.533403466881769, 22.732640513615312, 8.39671208346923
2024-03-13 05:47:40, 9.973394307733601, 22.93415624337031, 1.262013016084902, 13.178401169038935, 17.208810187357024, 7.41439562404164
2024-01-22 19:47:40, 10.542670858741678, 16.32621688605909, 0.6706579479595123, 20.75966299042139, 29.60568634562692, 7.011942422013924
2024-02-13 05:52:34, 7.215665685739415, 48.87783628405349, 2.7479474963549206, 33.36820136402558, 69.51473444831029, 9.150248998919448
2024-03-31 18:47:40, 17.25713066340953, 17.302812464360056, 1.4271872680046762, 16.280886765985095, 25.77188487275788, 6.5050853877361785
2024-03-29 20:47:40, 12.567873672190252, 21.107719912262105, 1.3073607281009023, 7.505167742758507, 15.832709446077876, 5.972813725533687
2024-02-29 19:47:40, 18.71611549933847, 20.274933811528882, 1.1999106330279172, 19.10150241061919, 19.74959378440101, 9.191494316108326
2024-01-24 22:52:34, 37.39073386112619, 49.19667316512353, 3.814496729862686, 27.37432592866533, 35.53506834164038, 6.280871809048078
2024-04-04 09:52:34, 23.237179533927957, 33.304493557491796, 4.609574645816761, 25.95082641404381, 57.41251316016675, 8.628875081274936
2024-03-18 18:52:34, 27.784934620730372, 47.61174086430847, 2.046851070163464, 58.88165928326341, 63.97017052165746, 7.264688356307303
2024-02-09 19:47:40, 10.85671922214468, 24.30902313707913, 0.40526614149053874, 20.176276901167686, 20.43295150306412, 7.034150990292103
2024-01-17 03:52:34, 37.278832378978805, 45.24759049295931, 3.1512180316933005, 62.894145787107114, 78.22711102444748, 8.10103897116776
2024-02-16 00:52:34, 56.496728994654696, 59.36058449818162, 1.4654755709521345, 47.46726979919591, 74.15050511054702, 7.117377859068365
2024-02-01 05:52:34, 19.322724874762674, 53.6868714179998, 0.789927488263357, 27.526252277435123, 70.50656498783125, 5.7617565422956885
2024-03-06 11:47:40, 5.448385218185349, 20.694310529872126, 2.29289012308516, 19.62553616475915, 20.09100939265464, 6.549683991895825
2024-02-25 04:47:40, 15.415625124894435, 16.18880430208491, 3.30843057693821, 22.172486025007355, 27.239567589394632, 7.555278306640779
2024-02-29 02:47:40, 15.967655345660912, 17.165987579794137, 2.5410305456762172, 12.999685005315689, 28.061636947693046, 9.145392075755552
2024-03-06 22:52:34, 8.036593158611385, 38.52461092354659, 2.460016723317002, 11.68687621952285, 55.22505956621297, 5.662070308710858
2024-02-27 14:52:34, 29.384306553137353, 47.17905259173047, 3.2679978406464634, 30.8305105474791, 37.74084042318043, 6.773386851596346
2024-02-24 21:52:34, 32.05914915219786, 54.49973180068368, 3.5808060092204252, 29.76655129059796, 40.21867415711681, 7.578676335201756
2024-04-01 21:47:40, 11.476775098201346, 20.466713883913723, 4.256784642401895, 25.00635230644581, 26.09545749626323, 7.8423503010258395
2024-04-01 17:47:40, 9.344039899167457, 21.870873975317927, 2.732274666775861, 12.402882471498193, 18.22843361730054, 7.883619643151694
2024-02-29 19:52:34, 46.31219853316365, 52.551057215301, 3.644951395723393, 24.550138580238155, 78.12937853803493, 9.370125911776636
2024-01-31 06:52:34, 13.446787253244473, 39.85059083219035, 3.8409958603550494, 34.533848274575256, 69.98923010903525, 9.52896607469812
2024-02-24 19:47:40, 19.306870051921813, 20.707090129570965, 0.7001403031772709, 12.01360967401823, 23.540619692629097, 7.840762013323417
2024-02-09 06:52:34, 28.125711549066704, 30.17579096889958, 1.8458054765697043, 53.3326328815246, 65.23329673682527, 9.298383969641744
2024-01-09 17:47:40, 9.220674997877298, 18.11323227160088, 2.7509354483260995, 5.58920741866135, 23.226988547989723, 5.583746776526636
2024-03-24 20:47:40, 6.750550872294138, 18.974693717738226, 3.2020477429448864, 18.645096109420987, 25.62473502737111, 6.335334582477149
2024-02-04 22:52:34, 17.605862425049878, 55.936631386314986, 3.48439202280747, 11.079189438817254, 38.379578777583845, 9.842194999636954
2024-03-30 07:52:34, 27.426673251610993, 55.264263893647616, 4.947249442130252, 35.88974698237275, 68.8997070779001, 7.515167573358986
2024-03-11 01:47:40, 22.101919656360234, 22.465414122509635, 3.650378697462892, 14.270154696931252, 19.864516445452836, 5.571183621310903
2024-03-09 06:47:40, 19.63020333049638, 22.771696498069325, 4.5814647023492805, 14.19540498909759, 26.88771439867919, 7.915317813376491
2024-01-12 18:52:34, 53.088994596434624, 57.68296667489672, 1.9315774364976697, 51.22719996859047, 56.569281556033474, 5.221430324363007
2024-02-14 01:52:34, 37.93943544274117, 46.6661310389529, 2.6575392497788437, 20.042668524536843, 38.51916721070765, 9.859391392527979
2024-02-12 18:52:34, 24.61958396545605, 47.376007619474294, 0.41911592002891673, 32.792339959070944, 75.29638147486324, 8.260985060969603
2024-02-05 23:52:34, 19.84941393484026, 44.14560900182776, 1.9905554077736587, 53.621895341584434, 58.84147448981315, 7.667685748744428
2024-03-21 12:52:34, 11.57152930810209, 41.185273751458425, 1.7116838315541427, 18.23301030655339, 62.76040744103388, 8.772615979781571
2024-03-15 22:52:34, 54.256578585715225, 58.75611164093578, 1.601638345126346, 31.929837960723482, 71.39571672169433, 8.46922103729314
2024-03-08 06:52:34, 21.492318608998712, 47.60292690331098, 4.56847594919376, 22.08375104970705, 35.49268705763009, 5.251714424962818
2024-02-24 22:47:40, 11.194862781212205, 23.28090385533742, 4.884333900935738, 11.345063551091359, 18.182952884915412, 9.15639631489666
2024-01-18 16:47:40, 0.5898772179119147, 23.611870570595322, 0.24566053282827208, 25.96853510197061, 26.492159390503765, 9.519755314303564
2024-01-25 16:52:34, 49.91617280467249, 50.75504762097863, 4.79071263614747, 57.17192607878182, 75.53539658061894, 9.312492341914986
2024-04-01 03:52:34, 14.160711155407393, 41.357934697229105, 2.5730741250008626, 15.168003094525014, 42.791857267748654, 7.622284233387271
2024-04-03 13:47:40, 12.297364663952587, 24.23056943379565, 0.30095591154668144, 13.352782139116968, 25.284817453494625, 9.567201419634848
2024-01-16 09:52:34, 34.96825054462505, 40.61952568397383, 2.0823748759532816, 18.472058148355103, 78.42018675017222, 7.916278869551982
2024-02-11 00:47:40, 8.061537198378788, 23.610613261346582, 2.3141315253512325, 14.265147225938502, 18.22366092943976, 9.917935194510463
2024-03-09 04:47:40, 17.306996020126974, 23.590741413993236, 3.9108260138848276, 20.3232740950384, 22.56902525002154, 8.721925145722864
2024-02-27 04:52:34, 1.3864583073641963, 57.8228810687576, 0.9881019555537391, 66.24653654016858, 74.89120270249373, 6.152150687494297
2024-02-10 13:47:40, 5.299233554506342, 21.529762822918883, 3.1277656800934617, 13.34776362947515, 20.019482853493514, 8.55241358415967
2024-03-30 23:47:40, 4.948894594928062, 20.83252264123102, 3.4540396431888714, 21.998687926469223, 28.673188242807413, 7.003045815513662
2024-03-07 19:52:34, 38.45767765164907, 49.685807380624034, 0.11626346893698776, 25.969171864274507, 48.070482156125856, 8.10118660233985
2024-03-03 02:52:34, 23.70740060741987, 36.48617891469115, 1.0352345742732951, 11.08219105082772, 67.0143432590875, 8.364163867596481
2024-01-29 22:47:40, 14.399168870076645, 17.46103949347168, 3.4158231548444142, 6.968872760759368, 21.16840378445033, 5.20973072411455
2024-01-19 09:52:34, 29.014611392770565, 58.72889643416542, 2.733003446029909, 60.16118447083844, 75.68216153860796, 6.791343737496469
2024-01-14 20:47:40, 12.399424098237796, 22.508539858746893, 3.5198424165837694, 9.107762553703285, 23.531417682208126, 6.926771527356468
2024-03-05 04:47:40, 15.142434001645691, 19.968099539090026, 0.535972462661313, 10.013913432290387, 17.234074086981227, 7.982209396557065
2024-03-22 04:47:40, 4.867256076529131, 17.697147745613908, 2.5479030832327836, 8.65142019577679, 27.05137862453818, 6.676352722087354
2024-01-11 13:47:40, 15.967416009397358, 22.85343308712796, 4.343969979145629, 10.658549915348287, 21.012799790524582, 8.85396571112832
2024-01-10 22:52:34, 13.135108227973506, 58.73810396683679, 1.1076342821683711, 68.57830988394242, 72.80656813952524, 7.256140585537043
2024-02-06 12:47:40, 11.833808457741824, 17.647851266185217, 3.699837658761371, 23.80169142512957, 25.83115662408239, 7.628157076574816
2024-01-14 18:47:40, 11.956921902257827, 19.95691855853952, 1.5755630911953329, 12.601086961146056, 24.52514727475033, 5.8527660102828145
2024-03-17 16:52:34, 14.947505027183942, 43.98279349101738, 1.7586706480783725, 19.839542848318708, 78.5104052053643, 7.169266556343743
2024-02-28 09:47:40, 1.920688237202543, 16.123235529466527, 1.4117897702128057, 14.135684854921095, 17.274437503617797, 9.026799106978796
2024-01-21 17:52:34, 32.23798644751608, 37.90112667569543, 4.4451350471907105, 30.988506669566743, 73.03498623321066, 5.784158260028047
2024-04-02 13:52:34, 17.901640635965997, 46.13585589793288, 3.129067777575917, 26.359489614146856, 44.41580885528238, 5.865171403667634
2024-03-11 07:52:34, 15.611052621565774, 50.98654258983362, 1.876558070058891, 12.901190562195676, 49.07240533235399, 6.010473219544847
2024-03-13 18:47:40, 4.38158697374663, 21.916110995113637, 0.5133836205756366, 9.759049049107041, 21.51098941001247, 5.898263296448209
2024-03-21 20:47:40, 14.950000039220678, 21.33314579319152, 2.3122790124408303, 13.03805073810798, 21.563075810200043, 7.7640264940229695
2024-03-20 11:47:40, 18.051212518786258, 19.432171385331266, 0.8085486500521494, 13.632440291964159, 15.713841410917324, 6.16728882387174
2024-03-18 10:47:40, 8.102917974523193, 24.092005600189204, 4.6920948611723405, 14.340477227414926, 23.60543042685495, 9.7543800050986
2024-03-22 05:47:40, 6.294354096974018, 23.198777845587543, 4.737460573492602, 12.379185500698918, 17.19309695403631, 9.028896455999085
2024-03-06 05:52:34, 24.95691570885368, 39.916139692041725, 1.9800106619319384, 29.165727971869494, 54.935704713464744, 8.78828966527281
2024-04-04 14:47:40, 9.465524739618802, 15.766048895302463, 0.9880958500209489, 12.698130320015093, 18.433374903439784, 6.275673702447003
2024-01-18 06:52:34, 54.61189910066806, 55.6611333301223, 0.796946525030831, 21.55393814443618, 52.55878265431121, 9.282591149590939
2024-01-18 19:47:40, 24.109236361200562, 24.92024757497958, 3.174868167467117, 8.676222511227447, 21.550037055952025, 5.24795221955884
2024-02-15 17:52:34, 19.45976830279928, 48.58457253324258, 3.5419008619396455, 33.97635795365946, 40.55615390499382, 5.321257158821076
2024-02-12 21:47:40, 15.470088140417374, 15.712311739861754, 4.326636266500828, 18.847428196629334, 27.282330460408062, 7.4515525545550965
2024-02-26 20:52:34, 22.84037794638771, 41.66012696821275, 1.5142998407732333, 48.76825053547981, 51.605707410175384, 8.524513384510978
2024-03-11 10:47:40, 5.048383574123867, 18.88814044757613, 3.0695208851360642, 11.004092616540408, 26.234258681262453, 5.300363078880276
2024-02-27 23:47:40, 14.279195102554674, 15.308791134168146, 3.0881889279075376, 14.19879305140774, 20.13318230400757, 8.41918219123194
2024-01-14 13:52:34, 42.021007015105695, 54.18835434814723, 2.9427717022547215, 21.090120585844716, 38.260190498125276, 5.568667316281553
2024-03-27 09:47:40, 0.4134182180456276, 15.53862168016638, 0.1779502725121912, 10.465972307476399, 21.0134820315984, 8.32665788131278
2024-01-07 23:52:34, 10.13561559392124, 38.134958488236144, 0.15556232262283787, 17.649392249914282, 43.58406983215498, 9.257464655552704
2024-03-24 14:52:34, 33.774574087787634, 47.11240388201509, 3.739400609018608, 36.15347597241847, 43.09015884436101, 5.734733001919569
2024-01-08 13:52:34, 55.22038510982101, 56.377913708325416, 1.7790174632042466, 37.63799661114348, 49.46601673960013, 5.009956828855478
2024-02-12 00:52:34, 20.37246804146876, 30.18672716911811, 3.567332741934569, 17.383670421736085, 75.29145115072859, 6.559272197521471
2024-01-12 22:47:40, 12.229204892862615, 20.52248613405303, 2.021740902053901, 9.006722113220638, 28.428482625638868, 7.623432198474795
2024-03-28 06:52:34, 27.30251940953231, 37.12093564829331, 0.6480131164279495, 42.437684880428556, 45.67484229573277, 7.535658518103064
2024-02-06 02:52:34, 6.171815550204771, 48.23273577847741, 0.44947689259583923, 51.57565697322551, 57.460468877863974, 5.864035913939626
2024-01-31 02:52:34, 8.857450196650888, 53.308069853795345, 1.1517556962601476, 47.71598033567846, 65.05079196036732, 6.2476389119518405
2024-02-08 12:47:40, 23.27235841216635, 24.369505490132916, 3.6521811242812485, 11.083252035642232, 15.112210165203214, 6.497178276849067
2024-02-20 02:52:34, 13.845977398511804, 30.0328936213045, 2.009761134704689, 11.077078197212387, 43.00096692378098, 7.271655449270275
2024-01-11 07:47:40, 16.369964205435046, 22.569730813615774, 1.090175402188434, 8.891107965427848, 24.743461981355793, 6.106464263795755
2024-02-01 01:52:34, 29.189137701111235, 32.07415197542334, 3.3218180597362106, 49.76760715848743, 60.75986100199249, 6.294199978252216
2024-03-24 05:52:34, 9.549203856983791, 44.9793218765825, 0.5120342780421598, 35.69420685552378, 67.10531365875332, 5.679409206265592
2024-02-11 23:52:34, 12.298429164696469, 39.84850999540526, 3.9308538192842315, 12.039518359416785, 35.803940722688864, 5.429183203079388
2024-02-12 15:52:34, 21.256512950969054, 45.86992721282023, 2.589837243363564, 55.496040293151815, 58.731717985958255, 6.168621578078749
2024-02-24 07:47:40, 13.258779801129965, 18.714641950496176, 2.1070283025624628, 14.02010468340578, 17.447624443796553, 7.985240370730789
2024-03-20 04:52:34, 47.36094304736231, 47.98945092220171, 3.780619107990951, 20.674472601630306, 37.02635986026448, 9.505025006127916
2024-02-19 21:47:40, 18.93693148470784, 24.020352406231034, 2.911858027123653, 20.421450633082483, 22.942170173437404, 5.953934582042973
2024-03-30 21:47:40, 16.143485477060125, 16.689073244337305, 0.17003739553705546, 22.56965694867405, 23.780053704894243, 9.827790730730172
2024-01-30 14:52:34, 10.922351367292173, 41.53537052396081, 3.61829834055875, 51.72391224498849, 65.2557695201394, 9.593459977544327
2024-02-22 01:47:40, 18.164361583651775, 24.34341121432475, 1.5660244737497835, 9.052685907331718, 28.83579140160246, 7.8616533786773815
2024-03-25 17:52:34, 1.9267016881976633, 33.3901011638522, 0.6093442093954711, 44.431483328084056, 62.11564746600689, 7.586764793716584
2024-02-23 00:52:34, 27.23002858270041, 52.65062131070083, 0.9077447614551315, 41.61439461560462, 48.85739942050448, 8.041435937075319
2024-02-06 06:52:34, 21.879040264526026, 57.93646690903607, 4.191516588526344, 48.98593998822074, 50.493035618267086, 7.327993107729055
2024-02-27 10:47:40, 15.129770002694148, 17.763979600671192, 0.7318970210029399, 15.1220085324182, 18.175313896508438, 5.1883215317133375
2024-01-13 03:47:40, 17.967769481627574, 19.10995628012007, 3.81609261001259, 11.712348555108562, 26.54680643032283, 8.125646017862358
2024-03-01 12:47:40, 10.71863893950648, 17.628963148615654, 1.8835070088986223, 17.121737105459818, 23.888501875570483, 7.729286020150291
2024-02-10 03:47:40, 7.564938029183767, 24.944630911705282, 1.545326337070352, 15.27332262615895, 16.67400515021734, 8.003567795347108
2024-02-02 01:52:34, 6.494622253545435, 38.005981809160126, 3.0357020011076745, 13.761791547586322, 38.04522125909104, 7.537845652221737
2024-02-20 03:47:40, 8.25630896966985, 18.01602743749187, 4.958867740515413, 11.859396065484107, 18.181678798983437, 8.894807073394249
2024-03-13 11:52:34, 18.923333462479917, 58.22256299683467, 1.8030051327863863, 23.149658787001172, 45.06841784575313, 9.11860204042071
2024-02-22 19:52:34, 1.7735577047450228, 47.33123849439069, 0.20629979455576053, 43.47287324161579, 70.59212322428502, 5.492351378128465
2024-03-16 06:47:40, 11.058373090522974, 17.771876824825203, 3.5008910322808102, 22.654679450356788, 27.340486176466086, 9.20268238496847
2024-02-29 14:52:34, 14.716398719454862, 32.356878623069136, 4.507626450495051, 31.817613817997504, 40.3947731581244, 9.2337961067931
2024-01-17 00:52:34, 20.703654679649098, 56.17983698021689, 2.3662986616216135, 30.61208451576968, 58.74455316383768, 6.855093484905306
2024-03-02 14:52:34, 22.948245236575143, 45.56599592985978, 2.0760217030215324, 69.57325535689922, 75.6282520229665, 7.641419410543389
2024-01-15 14:52:34, 23.914269293785104, 32.34380428149514, 4.62099165833957, 25.38733188886937, 43.414742122374406, 5.698191761201253
2024-03-18 05:52:34, 29.62057176410906, 42.680481670066676, 2.236785978773179, 17.850715951264203, 48.839620350964935, 5.260825139391838
2024-03-20 22:52:34, 15.24003442651766, 37.67275067998676, 2.696046697157716, 71.25571640568157, 73.96436399652339, 9.959517952630925
2024-02-08 23:47:40, 9.792111166927942, 20.09680086003487, 3.0943737684805788, 8.951143913199331, 23.22047550012425, 5.063692393299676
2024-02-15 16:52:34, 7.272616371138227, 56.40909636424393, 4.062202753247897, 19.730743219763056, 73.07949975819338, 9.492033943624529
2024-02-23 18:52:34, 3.8528423368265496, 45.19130646662593, 3.8033299178819004, 13.180321501472992, 57.245708080300986, 8.412140067684474
2024-01-29 13:52:34, 6.23942398953751, 45.7648252679019, 4.882524332168281, 11.613934705143691, 48.32659380934349, 5.979389231256405
2024-03-30 15:47:40, 15.897264340681783, 23.846733113127303, 1.7892589990030154, 8.839804153674796, 18.40245625274174, 6.356644732661534
2024-04-02 03:47:40, 13.964314738047431, 23.42782843232301, 2.3718537467438634, 13.647546734172778, 17.913487014773633, 7.076680956087321
2024-03-06 07:47:40, 6.773617843182744, 15.004573082623033, 1.701358379612602, 28.037147428339132, 28.661742536075046, 5.037058138663523
2024-02-15 02:52:34, 18.68528779056282, 52.73894391335409, 3.5157845559095917, 52.51250164452502, 73.29263474422362, 5.013379942117596
2024-03-30 12:47:40, 7.475118452097204, 21.94267046338503, 0.26870479086850046, 17.256295869485378, 27.535456982739973, 9.89119469799808
2024-03-24 16:52:34, 21.94812120862271, 44.22387303985461, 3.018316618322263, 33.86154002559148, 78.7715934480195, 9.359906348558109
2024-01-23 13:52:34, 34.877308472882184, 53.127036378223025, 1.5649120175836062, 23.92900403790168, 73.8818905344364, 9.59019183648455
2024-02-24 14:52:34, 24.78022265996282, 49.863578743488745, 4.718209740268609, 27.570749763651968, 62.79776735239926, 7.935538551858793
2024-01-21 06:52:34, 27.26445498223908, 33.307838353191066, 1.71328935422778, 38.694898029679436, 55.302946111659814, 9.919801610348575
2024-03-24 12:52:34, 7.826305323948314, 32.42217496507643, 2.211236581083564, 37.80996625498638, 72.68128895487976, 5.977683761285873
2024-02-02 06:52:34, 40.43470683896507, 56.36957123223725, 2.346881986371935, 48.29310996753469, 76.17004514235691, 7.532055221317691
2024-04-05 08:52:34, 54.053627419152384, 59.884706605737534, 2.1426825779873493, 15.080562532833518, 36.53085754811081, 7.5520429768800135
2024-01-16 17:52:34, 3.021415456970198, 59.446918433896954, 0.8749582166814973, 30.526498439022333, 35.65507709895764, 8.29908240105963
2024-03-08 03:47:40, 10.317945498535103, 21.6120760486413, 4.444011064041486, 15.36526980215115, 20.67463635012192, 8.068856933162031
2024-03-23 20:52:34, 16.483307248234322, 36.667816200730144, 1.3315232950981215, 46.141653610955174, 50.3317364772859, 6.138447623114793
2024-01-09 20:47:40, 19.345096390086464, 21.916001162937167, 2.1098508356816597, 14.599748643052719, 22.333380053847073, 6.786576518642162
2024-02-01 15:47:40, 15.57240720269257, 19.515645051745004, 4.310279043503189, 16.774651464773495, 23.630227557972027, 8.330077867879082
2024-03-27 21:47:40, 7.87914057484886, 16.651813190744402, 4.243911944251823, 17.404311883580377, 27.664689626203906, 6.5390049632052385
2024-02-07 16:47:40, 15.929232283758475, 20.658479583578433, 0.3209487285476412, 14.667107615582665, 15.857974441934136, 9.760243549440466
2024-02-27 20:52:34, 10.328884952425335, 33.16721670256473, 1.6733927650985123, 34.404279795120985, 52.70691380742567, 9.469186545334644
2024-01-08 14:52:34, 20.15750835268096, 43.233075785265555, 0.3734407324303034, 13.529481539005634, 39.331289762804204, 9.262361883905152
2024-03-16 11:47:40, 12.766807714366122, 16.97649143753655, 4.039725893878748, 17.43924932776068, 19.872776268241815, 7.005834748749226
2024-02-11 10:52:34, 21.30111252778909, 52.639306010847214, 3.928857492999293, 31.735750436404878, 44.08545370071706, 7.683258089529607
2024-02-22 20:47:40, 7.660143867302128, 17.46822148395224, 3.0612655585997883, 15.704665624862535, 21.338580564524747, 9.740469814596203
2024-02-21 17:47:40, 4.987177562311636, 19.88188620065553, 1.55489161240727, 25.578959499154383, 27.04421657513204, 8.337652391717967
2024-04-01 09:47:40, 7.6467281952584285, 18.07880501649214, 3.9722194195005085, 20.220059946565684, 21.5479971694691, 5.38678862755676
2024-01-15 07:47:40, 15.843585812129565, 21.228953160929905, 1.8109780759306744, 14.577077353646242, 21.585299047457134, 6.288606300160906
2024-03-29 05:47:40, 10.007490730864378, 16.947000104320455, 0.8688774015353843, 9.029688382024517, 27.030899517435504, 6.988265094415849
2024-03-28 19:52:34, 34.824122552679995, 49.8525809209103, 3.9544230310862636, 24.448219397563584, 58.466950211443866, 8.719935670234754
2024-02-23 16:47:40, 14.09952827883839, 15.931630666246562, 0.5068623225344554, 11.90365619946627, 16.63898076651084, 7.090037243401911
2024-03-29 17:52:34, 44.77687199458192, 45.45655427287317, 0.652179173615764, 46.59054092876748, 67.17194921834398, 5.279559050996484
2024-01-29 05:52:34, 29.570849453895768, 31.350362580263027, 3.4320024010770096, 18.55358556999532, 39.67779221489304, 8.162038584057324
2024-03-25 03:47:40, 8.499450998721365, 19.887149524265006, 3.972241286883153, 16.16884102534997, 19.33995164379739, 7.994568223721215
2024-01-23 00:47:40, 14.959099676016503, 24.72840907899127, 3.3998290492791052, 16.03991135027021, 28.446251271939033, 5.994903857807893
2024-03-23 04:52:34, 3.7679929537346126, 39.593072176793584, 1.5028680394998555, 31.92749183278282, 48.33383315487166, 9.971869894470796
2024-03-21 21:52:34, 43.98781176676519, 45.53612677336973, 4.020783341984582, 11.50993847741443, 36.629641964685526, 8.627984432848947
2024-02-09 09:52:34, 6.607341655354536, 30.115484578849593, 1.0578355086141185, 23.948135945444445, 40.98903973204391, 5.740039213903901
2024-01-25 14:52:34, 6.130830719380571, 53.29539547878561, 4.516579048592298, 66.03477779715082, 74.63584100108737, 8.645797869395146
2024-03-12 03:52:34, 13.774340444942393, 51.112237586695116, 3.0770106751577257, 26.501440335437028, 49.11862641585504, 6.876443750979145
2024-01-16 03:47:40, 8.735754583661624, 19.944312461482248, 2.5286603993691537, 21.39401362980783, 22.38078823755719, 8.159659396629806
2024-02-12 06:47:40, 4.015486289826607, 23.3762702007429, 0.8308934999690764, 14.73970687557692, 16.054786463049492, 9.2352165057105
2024-01-17 10:47:40, 11.374478381319395, 15.580443461774575, 1.4723567611816786, 12.485600145085092, 18.98236653563874, 9.034759499551534
2024-03-31 06:47:40, 7.327404895125448, 16.416677763980434, 3.755266220330766, 19.023463091217714, 26.016260237847497, 9.42362822250787
2024-03-22 19:52:34, 1.125763821147389, 53.03028118792345, 0.11060032093182065, 46.9625767715508, 77.26781051079763, 5.422928781549718
2024-02-02 09:52:34, 44.96981253526302, 49.23871738659938, 1.6280108203228214, 42.87014332710237, 44.82556108140418, 7.134038102538424
2024-03-25 05:47:40, 19.010131602150178, 23.180821335899104, 1.7568797214657144, 15.500109895505808, 23.53537159927326, 5.931317356071347
2024-01-22 10:47:40, 12.205752138421843, 21.340012532139205, 3.0452909372510795, 11.43110044815316, 22.160494323093857, 8.092930529509568
